id,name,positions,age,birth_date,height,weight,Overall rating,Potential,Value,Wage,Preferred foot,Skill moves,Weak foot,International reputation,Body type,Real face,Release clause,Acceleration Type,Player specialities,PlayStyles,Club,National Team
239085,Erling Braut Håland,['ST'],23,2000-07-21,195,94,91,93,172500000.0,420000.0, Left,3,3,5, Unique, Yes,332100000.0, Controlled Lengthy,"['#Aerial threat', '#Distance shooter', '#Strength', '#Clinical finisher', '#Complete forward']","['Power Shot', 'Power Header', 'Bruiser', 'Press Proven']", Manchester City, Norway
231866,Rodrigo Hernández Cascante,"['CDM', 'CM']",28,1996-06-22,191,82,91,91,115500000.0,440000.0, Right,3,4,5, Normal (185+), Yes,213700000.0, Controlled Lengthy,['#Distance shooter'],"['Power Shot', 'Long Ball Pass', 'Bruiser', 'Press Proven', 'Aerial', 'Solid Player', 'Leadership']", Manchester City, Spain
231747,Kylian Mbappé Lottin,"['ST', 'LW']",25,1998-12-20,182,75,91,94,176000000.0,590000.0, Right,5,4,5, Unique, Yes,374000000.0, Mostly Explosive,"['#Speedster', '#Dribbler', '#Acrobat', '#Clinical finisher', '#Complete forward']","['Finesse Shot', 'Rapid', 'Flair', 'Trivela', 'Acrobatic', 'Solid Player']", Real Madrid, France
252371,Jude Victor William Bellingham,"['CAM', 'CM']",21,2003-06-29,186,75,90,94,174500000.0,280000.0, Right,4,4,5, Normal (170-185), Yes,370800000.0, Controlled Lengthy,"['#Dribbler', '#Playmaker', '#Clinical finisher', '#Complete midfielder', '#Complete forward']","['Intercept', 'Slide Tackle', 'Technical', 'Flair']", Real Madrid, England
238794,Vinicius José Paixão de Oliveira Junior,"['LW', 'ST']",23,2000-07-12,176,73,90,94,171500000.0,340000.0, Right,5,4,5, Lean (170-185), Yes,364400000.0, Mostly Explosive,"['#Speedster', '#Dribbler', '#Acrobat', '#Clinical finisher', '#Complete forward']","['Finesse Shot', 'Chip Shot', 'Rapid', 'Flair', 'First Touch', 'Trivela']", Real Madrid,null
202126,Harry Edward Kane,['ST'],30,1993-07-28,188,86,90,90,117500000.0,170000.0, Right,3,4,5, Unique, Yes,193900000.0, Controlled Lengthy,"['#Aerial threat', '#Distance shooter', '#Strength', '#Clinical finisher', '#Complete forward']","['Power Header', 'Incisive Pass', 'Long Ball Pass', 'First Touch', 'Trivela']", FC Bayern München, England
192985,Kevin De Bruyne,"['CM', 'CAM']",33,1991-06-28,181,75,90,90,73500000.0,300000.0, Right,4,5,5, Unique, Yes,136000000.0, Controlled,"['#Dribbler', '#Playmaker', '#Distance shooter', '#Crosser', '#Complete midfielder']","['Dead Ball', 'Pinged Pass', 'Long Ball Pass', 'Whipped Cross', 'Trivela', 'Injury Prone', 'Leadership']", Manchester City,null
231478,Lautaro Javier Martínez,['ST'],26,1997-08-22,174,72,89,89,114500000.0,200000.0, Right,4,4,5, Unique, Yes,188900000.0, Controlled Explosive,"['#Acrobat', '#Clinical finisher']","['Power Shot', 'Technical', 'Relentless']", Inter, Argentina
230621,Gianluigi Donnarumma,['GK'],25,1999-02-25,196,90,89,91,98500000.0,100000.0, Right,1,3,4, Unique, Yes,194500000.0, Controlled Lengthy,null,"['Footwork', 'Solid Player']", Paris Saint Germain, Italy
222665,Martin Ødegaard,"['CM', 'CAM']",25,1998-12-17,178,68,89,90,122500000.0,240000.0, Left,5,2,4, Lean (170-185), Yes,235800000.0, Controlled Explosive,"['#Dribbler', '#Playmaker', '#Crosser', '#Complete midfielder']","['Pinged Pass', 'Whipped Cross', 'Technical', 'Flair', 'First Touch', 'Trivela', 'Solid Player', 'Leadership']", Arsenal, Norway
212831,Alisson Ramsés Becker,['GK'],31,1992-10-02,193,91,89,89,54500000.0,130000.0, Right,1,3,5, Unique, Yes,100800000.0, Controlled Lengthy,null,"['Far Throw', 'Rush Out']", Liverpool,null
209331,Mohamed Salah Hamed Ghaly محمد صلاح,"['RW', 'RM']",32,1992-06-15,175,72,89,89,82000000.0,220000.0, Left,4,3,4, Unique, Yes,151700000.0, Mostly Explosive,"['#Dribbler', '#Acrobat', '#Clinical finisher', '#Complete forward']","['Chip Shot', 'Rapid', 'Trivela']", Liverpool,null
203376,Virgil van Dijk,['CB'],32,1991-07-08,193,92,89,89,67000000.0,200000.0, Right,2,3,5, Unique, Yes,124000000.0, Controlled Lengthy,"['#Tackling', '#Tactician', '#Strength', '#Complete defender']","['Power Header', 'Long Ball Pass', 'Jockey', 'Block', 'Anticipate', 'Bruiser', 'Leadership']", Liverpool, Netherlands
192448,Marc-André ter Stegen,['GK'],32,1992-04-30,187,85,89,89,51000000.0,160000.0, Right,1,4,5, Unique, Yes,104600000.0, Controlled Lengthy,null,['Rush Out'], FC Barcelona,null
192119,Thibaut Nicolas Marc Courtois,['GK'],32,1992-05-11,200,96,89,89,51000000.0,220000.0, Left,1,3,5, Unique, Yes,104600000.0, Controlled Lengthy,null,"['Far Throw', 'Cross Claimer']", Real Madrid,null
256630,Florian Richard Wirtz,"['CAM', 'LM']",21,2003-05-03,177,71,88,92,133500000.0,115000.0, Right,4,4,4, Normal (170-185), Yes,230300000.0, Mostly Explosive,"['#Dribbler', '#Playmaker', '#Acrobat', '#Complete midfielder']","['Finesse Shot', 'Chip Shot', 'Technical', 'Flair', 'First Touch', 'Trivela']", Bayer 04 Leverkusen, Germany
239818,Rúben dos Santos Gato Alves Dias,['CB'],27,1997-05-14,187,82,88,88,84000000.0,230000.0, Right,2,4,5, Normal (185+), Yes,155400000.0, Controlled Lengthy,"['#Tackling', '#Tactician', '#Strength', '#Complete defender']","['Power Header', 'Leadership']", Manchester City, Portugal
239053,Federico Santiago Valverde Dipetta,"['CM', 'RM']",25,1998-07-22,182,78,88,91,120000000.0,300000.0, Right,3,4,4, Unique, Yes,255000000.0, Controlled Explosive,"['#Playmaker', '#Distance shooter', '#Complete midfielder']","['Long Ball Pass', 'Rapid', 'Relentless', 'Trivela', 'Team Player']", Real Madrid,null
237692,Philip Walter Foden,"['RW', 'LW', 'CAM']",24,2000-05-28,171,69,88,90,118500000.0,230000.0, Left,4,3,4, Unique, Yes,228100000.0, Explosive,"['#Dribbler', '#Playmaker', '#Distance shooter', '#Acrobat', '#Clinical finisher', '#Complete midfielder', '#Complete forward']","['Flair', 'First Touch']", Manchester City, England
235073,Gregor Kobel,['GK'],26,1997-12-06,195,88,88,90,86000000.0,62000.0, Right,1,3,4, Normal (185+), Yes,152700000.0, Controlled,null,"['Far Throw', 'Quick Reflexes', 'Leadership']", Borussia Dortmund,null
